final_return,max_drawdown
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
-0.0004207862068937862,-0.0004207862068937862
